# view AndroidManifest.xml #generated:40
-keep class com.cepmuvakkit.conversion..GPSTracker { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.cepmuvakkit.conversion.AstronomicalDetail { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.cepmuvakkit.conversion.HijriCalendar { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class com.cepmuvakkit.conversion.HijriCalendarTab { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.cepmuvakkit.conversion.HijriCalendarWidgetGreen { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.cepmuvakkit.conversion.HijriCalendarWidgetRL { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.cepmuvakkit.conversion.HijriConversion { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.cepmuvakkit.conversion.MoonInfoWidget { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.cepmuvakkit.conversion.settings.MoonCalendarPreferenceActivity { <init>(...); }

# view res/layout/activity_android_draw.xml #generated:533
# view res/layout/activity_android_draw.xml #generated:573
# view res/layout/activity_android_draw.xml #generated:610
# view res/layout/activity_android_draw.xml #generated:640
# view res/layout/activity_android_draw.xml #generated:688
-keep class com.cepmuvakkit.conversion.views.LunarPhaseIcons { <init>(...); }

# onClick res/layout/activity_android_draw.xml #generated:181
-keepclassmembers class * { *** astronomicalInformation(...); }

# onClick res/layout/activity_android_draw.xml #generated:113
-keepclassmembers class * { *** openConversion(...); }

# onClick res/layout/activity_android_draw.xml #generated:600
-keepclassmembers class * { *** setTimetoFirstQuarter(...); }

# onClick res/layout/activity_android_draw.xml #generated:630
-keepclassmembers class * { *** setTimetoFullMoon(...); }

# onClick res/layout/activity_android_draw.xml #generated:678
-keepclassmembers class * { *** setTimetoLastQuarter(...); }

# onClick res/layout/activity_android_draw.xml #generated:563
-keepclassmembers class * { *** setTimetoNewCrescent(...); }

# onClick res/layout/activity_android_draw.xml #generated:523
-keepclassmembers class * { *** setTimetoNewMoon(...); }

# onClick res/layout/activity_android_draw.xml #generated:708
-keepclassmembers class * { *** setTimetoReal(...); }

# onClick res/layout/activity_android_draw.xml #generated:266
-keepclassmembers class * { *** setTimetoSunSet(...); }

