# view AndroidManifest.xml #generated:35
-keep class com.cepmuvakkit.conversion..GPSTracker { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.cepmuvakkit.conversion.HijriCalendar { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class com.cepmuvakkit.conversion.HijriCalendarTab { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.cepmuvakkit.conversion.HijriCalendarWidgetGreen { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.cepmuvakkit.conversion.HijriCalendarWidgetRL { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.cepmuvakkit.conversion.HijriConversion { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.cepmuvakkit.conversion.MoonInfoWidget { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.cepmuvakkit.conversion.settings.MoonCalendarPreferenceActivity { <init>(...); }

# view res/layout/activity_android_draw.xml #generated:475
# view res/layout/activity_android_draw.xml #generated:516
# view res/layout/activity_android_draw.xml #generated:553
# view res/layout/activity_android_draw.xml #generated:583
# view res/layout/activity_android_draw.xml #generated:632
-keep class com.cepmuvakkit.conversion.views.LunarPhaseIcons { <init>(...); }

# onClick res/layout/activity_android_draw.xml #generated:114
-keepclassmembers class * { *** openConversion(...); }

# onClick res/layout/activity_android_draw.xml #generated:543
-keepclassmembers class * { *** setTimetoFirstQuarter(...); }

# onClick res/layout/activity_android_draw.xml #generated:573
-keepclassmembers class * { *** setTimetoFullMoon(...); }

# onClick res/layout/activity_android_draw.xml #generated:622
-keepclassmembers class * { *** setTimetoLastQuarter(...); }

# onClick res/layout/activity_android_draw.xml #generated:506
-keepclassmembers class * { *** setTimetoNewCrescent(...); }

# onClick res/layout/activity_android_draw.xml #generated:465
-keepclassmembers class * { *** setTimetoNewMoon(...); }

# onClick res/layout/activity_android_draw.xml #generated:652
-keepclassmembers class * { *** setTimetoReal(...); }

# onClick res/layout/activity_android_draw.xml #generated:266
-keepclassmembers class * { *** setTimetoSunSet(...); }

